===== apk-work/unpacked/1/lib/arm64-v8a/librrccpp.so =====
  15e0f Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
  1b77f _ZTINSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bbef _ZTINSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1bc3a _ZTINSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bc85 _ZTINSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1bcd0 _ZTINSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bd8b _ZTINSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1bdd7 _ZTINSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1be23 _ZTINSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1be6f _ZTINSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bf2f _ZTINSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1bf7c _ZTINSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bfc9 _ZTINSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c016 _ZTINSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c617 _ZTSNSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c66b _ZTSNSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c6bf _ZTSNSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c713 _ZTSNSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cba9 _ZTSNSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cbf4 _ZTSNSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cc3f _ZTSNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cc8a _ZTSNSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cd45 _ZTSNSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cd91 _ZTSNSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cddd _ZTSNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1ce29 _ZTSNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cef3 _ZTSNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cf40 _ZTSNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cf8d _ZTSNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cfda _ZTSNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1d40d _ZTVNSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1d461 _ZTVNSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1d4b5 _ZTVNSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1d509 _ZTVNSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1d847 _ZTVNSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1d892 _ZTVNSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1d8dd _ZTVNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1d928 _ZTVNSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1d9e3 _ZTVNSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1da2f _ZTVNSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1da7b _ZTVNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1dac7 _ZTVNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1db13 _ZTVNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1db60 _ZTVNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1dbad _ZTVNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1dbfa _ZTVNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  2229c _ZN10__cxxabiv119__getExceptionClassEPK21_Unwind_Control_Block
  222db _ZN10__cxxabiv119__setExceptionClassEP21_Unwind_Control_Blocky
  2231a _ZN10__cxxabiv121__isOurExceptionClassEPK21_Unwind_Control_Block
  65901 I F3FyDJ
  73ca0 Error Not Connected to host
  73cbc Error on connecting: 
  73cd5 Failed to write, did connection break?
  73dd1 iostream
  73dda unspecified iostream_category error
  73e0e unsupported locale for standard input
  740b8 locale not supported
  7420d allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
  75084 std::basic_istream<char, std::char_traits<char> >
  750b6 std::basic_ostream<char, std::char_traits<char> >
  750e8 std::basic_iostream<char, std::char_traits<char> >
  75125 basic_istream
  75133 basic_ostream
  75141 basic_iostream
  751a6 std::istream
  751b3 std::ostream
  751c0 std::iostream
  751d5 istream
  751dd ostream
  75443 unsupported register class
  755d3 unsupported arm register
  757de NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
  7583d NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
  758cb NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
  759e3 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
  75a17 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
  75a49 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
  75a7b NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
  75aad NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
  75ae0 NSt6__ndk119__iostream_categoryE
  769b8 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  76a34 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  76a94 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  76b10 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  76b70 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  76bf3 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  76c60 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  76ceb NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  76d5e NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  76dbe NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  76e06 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  76e56 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  76fd2 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  77037 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  7709c NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  77101 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  7777f PKDh
  7d055 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
===== apk-work/unpacked/1/lib/x86/librrccpp.so =====
   8c4a Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
   8ca6 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalDisconnect
   8d05 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalGetNativeRef
   8d66 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalIsConnected
   8dc6 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalSendTouch
   8e24 _ZN6SdkRrc10disconnectEv
   8e3d _ZN6SdkRrc11isConnectedEv
   8e57 _ZN6SdkRrc7connectEv
   94ba _ZN8RcSocket10disconnectEv
   94d5 _ZN8RcSocket11isConnectedEv
   94f1 _ZN8RcSocket5writeEPN2bb10ByteBufferEm
   9518 _ZN8RcSocketC1ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
   9600 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
   9639 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
   9674 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD2Ev
   96b2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
   96e9 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_j
   9791 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
   98aa _ZN8RcSocket10readSocketEmPN2bb10ByteBufferE
   98d7 _ZN8RcSocket11flushBufferEv
   98f3 _ZN8RcSocket13connectToHostEv
   9911 _ZN8RcSocket15blockingEnabledEb
   9931 _ZN8RcSocket16setTimeoutLengthEl
   9952 _ZN8RcSocket9reconnectEv
   996b _ZN8RcSocketC2ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
   99bf _ZN8RcSocketD1Ev
   99d0 _ZN8RcSocketD2Ev
   9a49 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
   9a8e connect
   9acc socket
   a3e3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
   a41a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
   a451 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
   a488 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
   a4bf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEy
   a4f6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
   a532 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
   a57b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
   a5b8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPci
   a5f8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPci
   a638 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKci
   a679 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
   a6ce _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
   a722 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE8overflowEi
   a762 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
   a7a3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
   a7e4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
   a825 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED0Ev
   a85e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
   aa86 _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
   aad4 _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   aba5 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
   ac0d _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
   ac43 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   acc4 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   ad70 _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
   ada6 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   ae27 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   aef5 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   af76 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   afd8 _ZTv0_n12_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
   b017 _ZTv0_n12_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
   b056 _ZTv0_n12_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
   b0ac _ZTv0_n12_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   b509 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
   b548 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
   b641 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPci
   b67c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcic
   b6b8 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
   b70c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
   b761 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERc
   b79b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEv
   b7d4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
   b80e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPci
   b84a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4swapERS3_
   b887 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4syncEv
   b8c1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgENS_4fposI9mbstate_tEE
   b910 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
   b960 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5tellgEv
   b99b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5ungetEv
   b9d6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6ignoreEii
   ba13 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
   ba55 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC2ERS3_b
   ba97 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPci
   bad6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPcic
   bb16 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7putbackEc
   bb53 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE8readsomeEPci
   bb93 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
   bbe5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
   bc37 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
   bc6e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
   bca5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
   bcdc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_8ios_baseES5_E
   bd26 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_9basic_iosIcS2_EES6_E
   bd77 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRS3_S4_E
   bdb7 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPNS_15basic_streambufIcS2_EE
   be09 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERPv
   be42 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERb
   be7a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
   beb2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERe
   beea _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERf
   bf22 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERi
   bf5a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERj
   bf92 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERl
   bfca _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERm
   c002 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERs
   c03a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERt
   c072 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERx
   c0aa _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERy
   c0e2 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEPwi
   c11d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEPwiw
   c159 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERNS_15basic_streambufIwS2_EE
   c1ad _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERNS_15basic_streambufIwS2_EEw
   c202 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERw
   c23c _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEv
   c275 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4peekEv
   c2af _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4readEPwi
   c2eb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4swapERS3_
   c328 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4syncEv
   c362 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5seekgENS_4fposI9mbstate_tEE
   c3b1 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5seekgExNS_8ios_base7seekdirE
   c401 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5tellgEv
   c43c _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5ungetEv
   c477 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6ignoreEij
   c4b4 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6sentryC1ERS3_b
   c4f6 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6sentryC2ERS3_b
   c538 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7getlineEPwi
   c577 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7getlineEPwiw
   c5b7 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7putbackEw
   c5f4 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE8readsomeEPwi
   c634 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEC1EPNS_15basic_streambufIwS2_EE
   c686 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEC2EPNS_15basic_streambufIwS2_EE
   c6d8 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED0Ev
   c70f _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED1Ev
   c746 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED2Ev
   c77d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRNS_8ios_baseES5_E
   c7c7 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRNS_9basic_iosIwS2_EES6_E
   c818 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRS3_S4_E
   c858 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPNS_15basic_streambufIwS2_EE
   c8aa _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERPv
   c8e3 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERb
   c91b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERd
   c953 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERe
   c98b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERf
   c9c3 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERi
   c9fb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERj
   ca33 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERl
   ca6b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERm
   caa3 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERs
   cadb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERt
   cb13 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERx
   cb4b _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERy
   cb83 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE4swapERS3_
   cbc0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5seekpENS_4fposI9mbstate_tEE
   cc0f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5seekpExNS_8ios_base7seekdirE
   cc5f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5tellpEv
   cc9a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKci
   ccd8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
   cd19 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC2ERS3_
   cd5a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
   cdaa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
   cdfc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
   ce4e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
   ce85 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPFRNS_8ios_baseES5_E
   cecf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPFRNS_9basic_iosIcS2_EES6_E
   cf20 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPFRS3_S4_E
   cf60 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
   cf99 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPNS_15basic_streambufIcS2_EE
   cfeb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
   d022 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEe
   d059 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
   d090 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
   d0cf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
   d10e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEs
   d14c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEx
   d188 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE3putEw
   d1c1 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE4swapERS3_
   d1fe _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5flushEv
   d239 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5seekpENS_4fposI9mbstate_tEE
   d288 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5seekpExNS_8ios_base7seekdirE
   d2d8 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5tellpEv
   d313 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE5writeEPKwi
   d351 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_
   d392 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryC2ERS3_
   d3d3 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev
   d411 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEE6sentryD2Ev
   d44f _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEC1EPNS_15basic_streambufIwS2_EE
   d4a1 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEC2EPNS_15basic_streambufIwS2_EE
   d4f3 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEED0Ev
   d52a _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEED1Ev
   d561 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEED2Ev
   d598 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPFRNS_8ios_baseES5_E
   d5e2 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPFRNS_9basic_iosIwS2_EES6_E
   d633 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPFRS3_S4_E
   d673 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPKv
   d6ac _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEPNS_15basic_streambufIwS2_EE
   d6fe _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEb
   d735 _ZNSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEElsEd
